no,setting,species,signal,articulator,dominance_con,dominance_cat,context,fs,gr,jt,mo,NA,pl,st,sx,no_cases,max_cases,no_subjects
1,captive,Bor,beg hand-hand,manual ,1,T,fs,15,0,0,0,0,0,0,0,15,15,5
2,captive,Bor,beg hand-mouth,manual ,1,T,fs,11,0,0,0,0,0,0,0,11,11,3
3,captive,Bor,beg mouth-hand,bodily,1,T,fs,12,0,0,0,0,0,0,0,12,12,4
4,captive,Bor,beg mouth-mouth,bodily,1,T,fs,16,0,0,0,0,0,0,0,16,16,4
5,captive,Bor,bite,bodily,0.935483871,T,pl,2,3,1,0,0,87,0,0,93,87,12
6,captive,Bor,bite attempt,bodily,0.921568627,T,pl,1,3,0,0,0,47,0,0,51,47,10
7,captive,Bor,embrace,manual ,0.666666667,L,pl,0,1,1,0,0,4,0,0,6,4,6
8,captive,Bor,flail limb,manual ,1,T,pl,0,0,0,0,0,12,0,0,12,12,5
9,captive,Bor,grab/hold onto,manual ,0.852886406,T,pl,9,23,46,0,0,458,1,0,537,458,13
10,captive,Bor,place limb,manual ,0.565656566,L,pl,6,31,6,0,0,56,0,0,99,56,12
11,captive,Bor,head-butt,bodily,1,T,pl,0,0,0,0,0,1,0,0,1,1,1
12,captive,Bor,head-stand,bodily,1,T,pl,0,0,0,0,0,11,0,0,11,11,6
13,captive,Bor,hit/kick,manual ,0.977272727,T,pl,0,0,0,0,0,43,1,0,44,43,6
14,captive,Bor,kiss,bodily,0.545454545,L,pl,0,6,0,0,0,5,0,0,11,6,7
15,captive,Bor,lay down,bodily,0.850574713,T,pl,1,11,1,0,0,74,0,0,87,74,11
16,captive,Bor,look at,bodily,0.897435897,T,pl,5,1,1,0,0,70,0,1,78,70,10
17,captive,Bor,look back at,bodily,0.5,L,pl,0,0,4,0,0,4,0,0,8,4,6
18,captive,Bor,peer,bodily,0.576271186,L,pl,22,3,0,0,0,34,0,0,59,34,6
19,captive,Bor,play face,facial,1,T,pl,0,0,0,0,0,68,0,0,68,68,10
20,captive,Bor,poke,manual ,1,T,pl,0,0,0,0,0,55,0,0,55,55,8
21,captive,Bor,pout face,facial,0.75,T,pl,1,0,0,0,0,3,0,0,4,3,3
22,captive,Bor,present bp,bodily,0.72,T,gr,0,18,0,0,0,0,0,7,25,18,7
23,captive,Bor,present obj,manual ,0.705882353,T,pl,10,0,0,0,0,24,0,0,34,24,9
24,captive,Bor,pull,manual ,0.639097744,L,pl,1,10,35,0,0,85,2,0,133,85,12
25,captive,Bor,push,manual ,0.309090909,A,pl,9,27,19,7,0,34,14,0,110,34,13
26,captive,Bor,raise limb,manual ,0.824817518,T,pl,1,19,4,0,0,113,0,0,137,113,13
27,captive,Bor,reach,manual ,0.902255639,T,pl,9,1,3,0,0,120,0,0,133,120,11
28,captive,Bor,rise up,bodily,0.930232558,T,pl,0,3,0,0,0,40,0,0,43,40,9
29,captive,Bor,rub body ,bodily,1,T,pl,0,0,0,0,0,2,0,0,2,2,2
30,captive,Bor,slap ground,manual ,1,T,pl,0,0,0,0,0,3,0,0,3,3,3
31,captive,Bor,somersault,bodily,1,T,pl,0,0,0,0,0,34,0,0,34,34,5
32,captive,Bor,spin,bodily,1,T,pl,0,0,0,0,0,7,0,0,7,7,4
33,captive,Bor,swing/dangle,bodily,1,T,pl,0,0,0,0,0,207,0,0,207,207,10
34,captive,Bor,throw self,bodily,0.981308411,T,pl,0,0,2,0,0,105,0,0,107,105,9
35,captive,Bor,throw obj,manual ,1,T,pl,0,0,0,0,0,36,0,0,36,36,9
36,captive,Bor,tickle,manual ,0.75,T,pl,0,1,0,0,0,3,0,0,4,3,3
37,captive,Bor,touch,manual ,0.809210526,T,pl,12,25,20,0,0,246,1,0,304,246,13
38,wild,Bor,beg hand-hand,manual ,1,T,fs,152,0,0,0,0,0,0,0,152,152,13
39,wild,Bor,beg hand-mouth,manual ,1,T,fs,81,0,0,0,0,0,0,0,81,81,10
40,wild,Bor,beg mouth-hand,bodily,1,T,fs,69,0,0,0,0,0,0,0,69,69,10
41,wild,Bor,beg mouth-mouth,bodily,1,T,fs,38,0,0,0,0,0,0,0,38,38,9
42,wild,Bor,bite,bodily,0.96969697,T,pl,0,1,0,0,0,32,0,0,33,32,17
43,wild,Bor,bite attempt,bodily,1,T,pl,0,0,0,0,0,26,0,0,26,26,16
44,wild,Bor,embrace,manual ,0.625,L,pl,1,0,2,0,0,5,0,0,8,5,6
45,wild,Bor,flail limb,manual ,1,T,jt,0,0,2,0,0,0,0,0,2,2,3
46,wild,Bor,grab/hold onto,manual ,0.704472843,T,pl,15,5,160,1,0,441,3,1,626,441,21
47,wild,Bor,kiss,bodily,1,T,pl,0,0,0,0,0,57,0,0,57,57,12
48,wild,Bor,look at,bodily,0.725,T,pl,1,0,9,1,0,29,0,0,40,29,14
49,wild,Bor,loud scratch,manual ,1,T,pl,0,0,4,0,0,0,0,0,4,4,3
50,wild,Bor,peer,bodily,1,T,fs,39,0,0,0,0,0,0,0,39,39,6
51,wild,Bor,place limb,manual ,0.958333333,T,pl,1,4,1,0,0,138,0,0,144,138,17
52,wild,Bor,play face,facial,1,T,pl,0,0,0,0,0,1,0,0,1,1,4
53,wild,Bor,poke,manual ,0.821428571,T,pl,0,5,0,0,0,23,0,0,28,23,9
54,wild,Bor,pout face,facial,1,T,pl,0,0,0,0,0,10,0,0,10,10,2
55,wild,Bor,present bp,bodily,0.528301887,L,jt,0,0,28,2,0,23,0,0,53,28,14
56,wild,Bor,present obj,manual ,1,T,pl,0,0,0,0,0,1,0,0,1,1,1
57,wild,Bor,pull,manual ,0.890909091,T,pl,0,0,11,0,0,98,1,0,110,98,14
58,wild,Bor,push,manual ,0.576923077,L,st,5,0,0,0,0,4,15,2,26,15,12
59,wild,Bor,reach,manual ,0.444444444,A,fs,8,0,3,0,0,7,0,0,18,8,10
60,wild,Bor,swing/dangle,bodily,1,T,pl,0,0,0,0,0,3,0,0,3,3,7
61,wild,Bor,touch,manual ,0.874476987,T,pl,4,33,8,0,0,418,3,12,478,418,20
62,captive,Sum,beg hand-hand,manual ,0.944444444,T,fs,17,0,0,0,0,1,0,0,18,17,13
63,captive,Sum,beg hand-mouth,manual ,1,T,fs,16,0,0,0,0,0,0,0,16,16,13
64,captive,Sum,beg mouth-hand,bodily,1,T,fs,46,0,0,0,0,0,0,0,46,46,10
65,captive,Sum,beg mouth-mouth,bodily,1,T,fs,63,0,0,0,0,0,0,0,63,63,12
66,captive,Sum,bite,bodily,0.75,T,pl,0,0,0,1,1,21,4,1,28,21,15
67,captive,Sum,bite attempt,bodily,0.757575758,T,pl,0,0,0,1,0,25,7,0,33,25,16
68,captive,Sum,embrace,manual ,0.882352941,T,pl,0,1,1,0,0,15,0,0,17,15,11
69,captive,Sum,flail limb,manual ,0.75,T,pl,1,0,0,0,1,12,2,0,16,12,9
70,captive,Sum,flap lip,facial,1,T,st,0,0,0,0,0,0,6,0,6,6,5
71,captive,Sum,grab/hold onto,manual ,0.73255814,L,pl,3,0,11,1,1,63,5,2,86,63,17
72,captive,Sum,head-butt,bodily,1,T,pl,0,0,0,0,0,14,0,0,14,14,10
73,captive,Sum,hit/kick,manual ,0.935483871,T,pl,0,0,0,0,0,29,2,0,31,29,13
74,captive,Sum,kiss,bodily,0.739130435,T,pl,0,4,0,0,0,17,0,2,23,17,14
75,captive,Sum,lay down,bodily,1,T,pl,0,0,0,0,0,1,0,0,1,1,3
76,captive,Sum,look at,bodily,0.785714286,L,pl,0,1,2,1,0,22,2,0,28,22,13
77,captive,Sum,look back at,bodily,0.764705882,T,pl,0,1,3,0,0,13,0,0,17,13,9
78,captive,Sum,head-stand,bodily,1,T,pl,0,0,0,0,0,4,0,0,4,4,1
79,captive,Sum,peer,bodily,0.736842105,T,fs,14,0,0,0,0,5,0,0,19,14,16
80,captive,Sum,place limb,manual ,0.823529412,T,pl,0,1,0,0,0,14,2,0,17,14,8
81,captive,Sum,play face,facial,0.954545455,T,pl,0,0,0,1,0,21,0,0,22,21,11
82,captive,Sum,poke,manual ,0.804878049,T,pl,0,0,0,3,1,33,4,0,41,33,12
83,captive,Sum,pout face,facial,0.8,T,pl,1,0,0,0,0,4,0,0,5,4,5
84,captive,Sum,present bp,bodily,0.52173913,L,gr,1,12,2,0,0,7,0,1,23,12,8
85,captive,Sum,present obj,manual ,1,T,pl,0,0,0,0,0,11,0,0,11,11,6
86,captive,Sum,pull,manual ,0.614583333,L,pl,5,2,15,0,8,59,5,2,96,59,18
87,captive,Sum,push,manual ,0.541666667,L,st,1,0,4,5,0,7,26,5,48,26,15
88,captive,Sum,raise limb,manual ,0.6,L,pl,0,0,0,1,0,6,3,0,10,6,11
89,captive,Sum,reach,manual ,0.695652174,L,pl,0,0,6,0,1,32,7,0,46,32,16
90,captive,Sum,rise up,bodily,0.666666667,L,jt,0,0,2,0,0,0,1,0,3,2,4
91,captive,Sum,rub body ,bodily,0.625,L,sx,0,0,0,0,0,6,0,10,16,10,7
92,captive,Sum,somersault,bodily,1,T,pl,0,0,0,0,0,2,0,0,2,2,2
93,captive,Sum,spit,bodily,0.666666667,L,pl,2,0,0,0,0,4,0,0,6,4,1
94,captive,Sum,swing/dangle,bodily,1,T,pl,0,0,0,0,0,34,0,0,34,34,9
95,captive,Sum,throw obj,manual ,1,T,pl,0,0,0,0,0,3,0,0,3,3,5
96,captive,Sum,throw self,bodily,0.970588235,T,pl,0,0,1,0,0,33,0,0,34,33,11
97,captive,Sum,tickle,manual ,0.8,T,pl,0,1,0,0,0,4,0,0,5,4,5
98,captive,Sum,touch,manual ,0.590909091,L,pl,1,7,6,1,1,39,6,5,66,39,18
99,wild,Sum,beg hand-hand,manual ,0.964912281,T,fs,55,0,0,0,2,0,0,0,57,55,9
100,wild,Sum,beg hand-mouth,manual ,0.894736842,T,fs,51,0,0,0,6,0,0,0,57,51,7
101,wild,Sum,beg mouth-hand,bodily,0.842105263,T,fs,16,0,0,0,3,0,0,0,19,16,7
102,wild,Sum,beg mouth-mouth,bodily,1,T,fs,20,0,0,0,0,0,0,0,20,20,9
103,wild,Sum,bite,bodily,0.75,T,pl,1,0,0,0,0,3,0,0,4,3,7
104,wild,Sum,bite attempt,bodily,0.75,T,pl,1,0,1,0,0,9,1,0,12,9,11
105,wild,Sum,embrace,manual ,0.5,L,fs,5,0,3,0,0,2,0,0,10,5,6
106,wild,Sum,flail limb,manual ,1,T,pl,0,0,0,0,0,20,0,0,20,20,7
107,wild,Sum,grab/hold onto,manual ,0.433333333,A,pl,21,0,70,1,3,78,7,0,180,78,17
108,wild,Sum,head-butt,manual ,1,T,pl,0,0,0,0,0,3,0,0,3,3,2
109,wild,Sum,hit/kick,manual ,0.5,L,pl,0,0,0,0,0,2,2,0,4,2,5
110,wild,Sum,kiss,manual ,1,T,pl,0,0,0,0,0,1,0,0,1,1,6
111,wild,Sum,look at,manual ,0.604166667,L,pl,8,0,11,0,0,29,0,0,48,29,18
112,wild,Sum,look back at,manual ,0.5,L,pl,0,0,0,1,0,1,0,0,2,1,2
113,wild,Sum,head-stand,manual ,NA,NA,pl,0,0,0,0,0,0,0,0,NA,NA,2
114,wild,Sum,loud scratch,manual ,0.692307692,L,jt,0,0,9,0,0,4,0,0,13,9,8
115,wild,Sum,peer,bodily,0.545454545,L,fs,6,0,0,0,0,5,0,0,11,6,12
116,wild,Sum,place limb,manual ,0.446428571,A,pl,13,0,17,0,1,25,0,0,56,25,13
117,wild,Sum,play face,facial,0.909090909,T,pl,1,0,0,0,0,10,0,0,11,10,7
118,wild,Sum,poke,manual ,1,T,pl,0,0,0,0,0,2,0,0,2,2,2
119,wild,Sum,present bp,bodily,0.473684211,A,pl,6,0,3,0,0,9,1,0,19,9,9
120,wild,Sum,present obj,manual ,0.666666667,L,pl,2,0,0,0,0,1,0,0,3,2,3
121,wild,Sum,pull,manual ,0.432989691,A,fs,42,1,14,0,0,35,5,0,97,42,14
122,wild,Sum,push,manual ,0.404761905,A,st,9,0,0,0,1,15,17,0,42,17,15
123,wild,Sum,raise limb,manual ,0.4,A,pl,1,0,2,0,0,2,0,0,5,2,7
124,wild,Sum,reach,manual ,0.720588235,T,pl,5,1,13,0,0,49,0,0,68,49,18
125,wild,Sum,rub body ,bodily,1,T,pl,0,0,0,0,0,10,0,0,10,10,5
126,wild,Sum,shake object,manual ,1,T,pl,0,0,0,0,0,1,0,0,1,1,2
127,wild,Sum,swing/dangle,bodily,0.818181818,T,pl,2,1,3,0,0,27,0,0,33,27,8
128,wild,Sum,throw self,bodily,0.720430108,T,pl,14,2,8,0,1,67,1,0,93,67,2
129,wild,Sum,tickle,manual ,NA,NA,pl,0,0,0,0,0,0,0,0,NA,NA,3
130,wild,Sum,touch,manual ,0.720430108,T,pl,14,2,8,0,1,67,1,0,93,67,17
