setting,species,signal,specific,articulator,dominance_con,dominance_cat,context,fs,gr,jt,mo,NA,pl,st,sx,no_cases,D_fs,D_gr,D_jt,D_mo,D_NA,D_pl,D_st,D_sx,no_subjects
captive,Bor,beg hand-hand,0,manual ,NA,NA,fs,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
captive,Bor,beg hand-mouth,0,manual ,NA,NA,fs,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3
captive,Bor,beg mouth-mouth,0,bodily,NA,NA,fs,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3
captive,Bor,bite,0,bodily,1,T,pl,0,0,0,0,0,17,0,0,17,0,0,0,0,0,1,0,0,8
captive,Bor,bite attempt,0,bodily,1,T,pl,0,0,0,0,0,5,0,0,5,0,0,0,0,0,1,0,0,7
captive,Bor,embrace,0,manual ,1,T,pl,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
captive,Bor,grab/hold onto,0,manual ,0.659574468,L,pl,1,4,11,0,0,31,0,0,47,0.021276596,0.085106383,0.234042553,0,0,0.659574468,0,0,11
captive,Bor,hit/kick,0,manual ,1,T,pl,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2
captive,Bor,kiss,0,bodily,1,L,pl,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,5
captive,Bor,lay down,1,bodily,1,T,pl,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,3
captive,Bor,look at,0,bodily,0.555555556,L,pl,2,0,2,0,0,5,0,0,9,0.222222222,0,0.222222222,0,0,0.555555556,0,0,9
captive,Bor,peer,0,bodily,0.75,L,fs,3,0,0,0,0,1,0,0,4,0.75,0,0,0,0,0.25,0,0,4
captive,Bor,place limb,0,manual ,0.5,L,gr,1,6,5,0,0,12,0,0,24,0.041666667,0.25,0.208333333,0,0,0.5,0,0,9
captive,Bor,play face,0,facial,1,T,pl,0,0,0,0,0,5,0,0,5,0,0,0,0,0,1,0,0,5
captive,Bor,present bp,0,bodily,0.8,T,gr,0,4,1,0,0,0,0,0,5,0,0.8,0.2,0,0,0,0,0,5
captive,Bor,present obj,0,manual ,0.75,L,fs,1,0,0,0,0,3,0,0,4,0.25,0,0,0,0,0.75,0,0,6
captive,Bor,pull,0,manual ,0.588235294,L,pl,0,4,10,0,0,20,0,0,34,0,0.117647059,0.294117647,0,0,0.588235294,0,0,11
captive,Bor,push,0,manual ,0.375,A,pl,0,3,2,0,0,3,0,0,8,0,0.375,0.25,0,0,0.375,0,0,9
captive,Bor,raise limb,0,manual ,0.736842105,T,pl,1,3,1,0,0,14,0,0,19,0.052631579,0.157894737,0.052631579,0,0,0.736842105,0,0,10
captive,Bor,reach,0,manual ,1,T,pl,0,0,0,0,0,10,0,0,10,0,0,0,0,0,1,0,0,11
captive,Bor,somersault,1,bodily,0.666666667,L,jt,0,0,2,0,0,1,0,0,3,0,0,0.666666667,0,0,0.333333333,0,0,4
captive,Bor,spin,1,bodily,1,T,pl,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,0,3
captive,Bor,swing/dangle,0,bodily,1,T,pl,0,0,0,0,0,13,0,0,13,0,0,0,0,0,1,0,0,9
captive,Bor,throw obj,1,manual ,NA,NA,pl,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1
captive,Bor,throw self,0,bodily,0.923076923,T,pl,0,0,1,0,0,12,0,0,13,0,0,0.076923077,0,0,0.923076923,0,0,6
captive,Bor,tickle,0,manual ,1,T,pl,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
captive,Bor,touch,0,manual ,0.621621622,L,pl,1,9,4,0,0,23,0,0,37,0.027027027,0.243243243,0.108108108,0,0,0.621621622,0,0,12
wild,Bor,beg hand-hand,0,manual ,1,T,fs,152,0,0,0,0,0,0,0,152,1,0,0,0,0,0,0,0,13
wild,Bor,beg hand-mouth,0,manual ,1,T,fs,81,0,0,0,0,0,0,0,81,1,0,0,0,0,0,0,0,10
wild,Bor,beg mouth-hand,0,bodily,1,T,fs,69,0,0,0,0,0,0,0,69,1,0,0,0,0,0,0,0,10
wild,Bor,beg mouth-mouth,0,bodily,1,T,fs,38,0,0,0,0,0,0,0,38,1,0,0,0,0,0,0,0,9
wild,Bor,bite,0,bodily,0.96969697,T,pl,0,1,0,0,0,32,0,0,33,0,0.03030303,0,0,0,0.96969697,0,0,17
wild,Bor,bite attempt,0,bodily,1,T,pl,0,0,0,0,0,26,0,0,26,0,0,0,0,0,1,0,0,16
wild,Bor,embrace,0,manual ,0.625,L,pl,1,0,2,0,0,5,0,0,8,0.125,0,0.25,0,0,0.625,0,0,6
wild,Bor,flail limb,0,manual ,1,T,jt,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,3
wild,Bor,grab/hold onto,0,manual ,0.704472843,T,pl,15,5,160,1,0,441,3,1,626,0.023961661,0.00798722,0.255591054,0.001597444,0,0.704472843,0.004792332,0.001597444,21
wild,Bor,kiss,0,bodily,1,T,pl,0,0,0,0,0,57,0,0,57,0,0,0,0,0,1,0,0,12
wild,Bor,look at,0,bodily,0.725,T,pl,1,0,9,1,0,29,0,0,40,0.025,0,0.225,0.025,0,0.725,0,0,14
wild,Bor,loud scratch,0,manual ,1,T,pl,0,0,4,0,0,0,0,0,4,0,0,1,0,0,0,0,0,3
wild,Bor,peer,0,bodily,1,T,fs,39,0,0,0,0,0,0,0,39,1,0,0,0,0,0,0,0,6
wild,Bor,place limb,0,manual ,0.958333333,T,pl,1,4,1,0,0,138,0,0,144,0.006944444,0.027777778,0.006944444,0,0,0.958333333,0,0,17
wild,Bor,play face,0,facial,1,T,pl,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4
wild,Bor,poke,0,manual ,0.821428571,T,pl,0,5,0,0,0,23,0,0,28,0,0.178571429,0,0,0,0.821428571,0,0,9
wild,Bor,pout face,0,facial,1,T,pl,0,0,0,0,0,10,0,0,10,0,0,0,0,0,1,0,0,2
wild,Bor,present bp,0,bodily,0.528301887,L,gr,0,0,28,2,0,23,0,0,53,0,0,0.528301887,0.037735849,0,0.433962264,0,0,14
wild,Bor,present obj,0,manual ,1,T,pl,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
wild,Bor,pull,0,manual ,0.890909091,T,pl,0,0,11,0,0,98,1,0,110,0,0,0.1,0,0,0.890909091,0.009090909,0,14
wild,Bor,push,0,manual ,0.576923077,L,st,5,0,0,0,0,4,15,2,26,0.192307692,0,0,0,0,0.153846154,0.576923077,0.076923077,12
wild,Bor,reach,0,manual ,0.444444444,A,fs,8,0,3,0,0,7,0,0,18,0.444444444,0,0.166666667,0,0,0.388888889,0,0,10
wild,Bor,swing/dangle,0,bodily,1,T,pl,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,0,7
wild,Bor,touch,0,manual ,0.874476987,T,pl,4,33,8,0,0,418,3,12,478,0.008368201,0.069037657,0.016736402,0,0,0.874476987,0.006276151,0.025104603,20
captive,Sum,beg hand-hand,0,manual ,0.944444444,T,fs,17,0,0,0,0,1,0,0,18,0.944444444,0,0,0,0,0.055555556,0,0,13
captive,Sum,beg hand-mouth,0,manual ,1,T,fs,16,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,13
captive,Sum,beg mouth-hand,0,bodily,1,T,fs,46,0,0,0,0,0,0,0,46,1,0,0,0,0,0,0,0,10
captive,Sum,beg mouth-mouth,0,bodily,1,T,fs,63,0,0,0,0,0,0,0,63,1,0,0,0,0,0,0,0,12
captive,Sum,bite,0,bodily,0.75,T,pl,0,0,0,1,1,21,4,1,28,0,0,0,0.035714286,0.035714286,0.75,0.142857143,0.035714286,15
captive,Sum,bite attempt,0,bodily,0.757575758,T,pl,0,0,0,1,0,25,7,0,33,0,0,0,0.03030303,0,0.757575758,0.212121212,0,16
captive,Sum,embrace,0,manual ,0.882352941,T,pl,0,1,1,0,0,15,0,0,17,0,0.058823529,0.058823529,0,0,0.882352941,0,0,11
captive,Sum,flail limb,0,manual ,0.75,T,pl,1,0,0,0,1,12,2,0,16,0.0625,0,0,0,0.0625,0.75,0.125,0,9
captive,Sum,flap lip,1,facial,1,T,st,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,1,0,5
captive,Sum,grab/hold onto,0,manual ,0.73255814,L,pl,3,0,11,1,1,63,5,2,86,0.034883721,0,0.127906977,0.011627907,0.011627907,0.73255814,0.058139535,0.023255814,17
captive,Sum,head-butt,0,bodily,1,T,pl,0,0,0,0,0,14,0,0,14,0,0,0,0,0,1,0,0,10
captive,Sum,hit/kick,0,manual ,0.935483871,T,pl,0,0,0,0,0,29,2,0,31,0,0,0,0,0,0.935483871,0.064516129,0,13
captive,Sum,kiss,0,bodily,0.739130435,T,pl,0,4,0,0,0,17,0,2,23,0,0.173913043,0,0,0,0.739130435,0,0.086956522,14
captive,Sum,lay down,1,bodily,1,T,pl,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3
captive,Sum,look at,0,bodily,0.785714286,L,pl,0,1,2,1,0,22,2,0,28,0,0.035714286,0.071428571,0.035714286,0,0.785714286,0.071428571,0,13
captive,Sum,look back at,1,bodily,0.764705882,T,pl,0,1,3,0,0,13,0,0,17,0,0.058823529,0.176470588,0,0,0.764705882,0,0,9
captive,Sum,look through thighs,1,bodily,1,T,pl,0,0,0,0,0,4,0,0,4,0,0,0,0,0,1,0,0,1
captive,Sum,peer,0,bodily,0.736842105,T,fs,14,0,0,0,0,5,0,0,19,0.736842105,0,0,0,0,0.263157895,0,0,16
captive,Sum,place limb,0,manual ,0.823529412,T,pl,0,1,0,0,0,14,2,0,17,0,0.058823529,0,0,0,0.823529412,0.117647059,0,8
captive,Sum,play face,0,facial,0.954545455,T,pl,0,0,0,1,0,21,0,0,22,0,0,0,0.045454545,0,0.954545455,0,0,11
captive,Sum,poke,0,manual ,0.804878049,T,pl,0,0,0,3,1,33,4,0,41,0,0,0,0.073170732,0.024390244,0.804878049,0.097560976,0,12
captive,Sum,pout face,0,facial,0.8,T,pl,1,0,0,0,0,4,0,0,5,0.2,0,0,0,0,0.8,0,0,5
captive,Sum,present bp,0,bodily,0.52173913,L,gr,1,12,2,0,0,7,0,1,23,0.043478261,0.52173913,0.086956522,0,0,0.304347826,0,0.043478261,8
captive,Sum,present obj,0,manual ,1,T,pl,0,0,0,0,0,11,0,0,11,0,0,0,0,0,1,0,0,6
captive,Sum,pull,0,manual ,0.614583333,L,pl,5,2,15,0,8,59,5,2,96,0.052083333,0.020833333,0.15625,0,0.083333333,0.614583333,0.052083333,0.020833333,18
captive,Sum,push,0,manual ,0.541666667,L,st,1,0,4,5,0,7,26,5,48,0.020833333,0,0.083333333,0.104166667,0,0.145833333,0.541666667,0.104166667,15
captive,Sum,raise limb,0,manual ,0.6,L,pl,0,0,0,1,0,6,3,0,10,0,0,0,0.1,0,0.6,0.3,0,11
captive,Sum,reach,0,manual ,0.695652174,L,pl,0,0,6,0,1,32,7,0,46,0,0,0.130434783,0,0.02173913,0.695652174,0.152173913,0,16
captive,Sum,rise up,1,bodily,0.666666667,L,st,0,0,2,0,0,0,1,0,3,0,0,0.666666667,0,0,0,0.333333333,0,4
captive,Sum,rub on rec,0,bodily,0.625,L,sx,0,0,0,0,0,6,0,10,16,0,0,0,0,0,0.375,0,0.625,7
captive,Sum,somersault,1,bodily,1,T,pl,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2
captive,Sum,spit,1,bodily,0.666666667,L,pl,2,0,0,0,0,4,0,0,6,0.333333333,0,0,0,0,0.666666667,0,0,1
captive,Sum,swing/dangle,0,bodily,1,T,pl,0,0,0,0,0,34,0,0,34,0,0,0,0,0,1,0,0,9
captive,Sum,throw obj,1,manual ,1,T,pl,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,0,5
captive,Sum,throw self,0,bodily,0.970588235,T,pl,0,0,1,0,0,33,0,0,34,0,0,0.029411765,0,0,0.970588235,0,0,11
captive,Sum,tickle,0,manual ,0.8,T,pl,0,1,0,0,0,4,0,0,5,0,0.2,0,0,0,0.8,0,0,5
captive,Sum,touch,0,manual ,0.590909091,L,pl,1,7,6,1,1,39,6,5,66,0.015151515,0.106060606,0.090909091,0.015151515,0.015151515,0.590909091,0.090909091,0.075757576,18
wild,Sum,beg hand-hand,0,manual ,0.964912281,T,fs,55,0,0,0,2,0,0,0,57,0.964912281,0,0,0,0.035087719,0,0,0,9
wild,Sum,beg hand-mouth,0,manual ,0.894736842,T,fs,51,0,0,0,6,0,0,0,57,0.894736842,0,0,0,0.105263158,0,0,0,7
wild,Sum,beg mouth-hand,0,bodily,0.842105263,T,fs,16,0,0,0,3,0,0,0,19,0.842105263,0,0,0,0.157894737,0,0,0,7
wild,Sum,beg mouth-mouth,0,bodily,1,T,fs,20,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,9
wild,Sum,bite,0,bodily,0.75,T,pl,1,0,0,0,0,3,0,0,4,0.25,0,0,0,0,0.75,0,0,7
wild,Sum,bite attempt,0,bodily,0.75,T,pl,1,0,1,0,0,9,1,0,12,0.083333333,0,0.083333333,0,0,0.75,0.083333333,0,11
wild,Sum,embrace,0,manual ,0.5,L,fs,5,0,3,0,0,2,0,0,10,0.5,0,0.3,0,0,0.2,0,0,6
wild,Sum,flail limb,0,manual ,1,T,pl,0,0,0,0,0,20,0,0,20,0,0,0,0,0,1,0,0,7
wild,Sum,grab/hold onto,0,manual ,0.433333333,A,pl,21,0,70,1,3,78,7,0,180,0.116666667,0,0.388888889,0.005555556,0.016666667,0.433333333,0.038888889,0,17
wild,Sum,head-butt,0,manual ,1,T,pl,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,0,2
wild,Sum,hit/kick,0,manual ,0.5,L,pl,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0.5,0.5,0,5
wild,Sum,kiss,0,manual ,1,T,pl,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6
wild,Sum,look at,0,manual ,0.604166667,L,pl,8,0,11,0,0,29,0,0,48,0.166666667,0,0.229166667,0,0,0.604166667,0,0,18
wild,Sum,look back at,1,manual ,0.5,L,pl,0,0,0,1,0,1,0,0,2,0,0,0,0.5,0,0.5,0,0,2
wild,Sum,look through thighs,1,manual ,NA,NA,pl,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2
wild,Sum,loud scratch,0,manual ,0.692307692,L,jt,0,0,9,0,0,4,0,0,13,0,0,0.692307692,0,0,0.307692308,0,0,8
wild,Sum,peer,0,bodily,0.545454545,L,fs,6,0,0,0,0,5,0,0,11,0.545454545,0,0,0,0,0.454545455,0,0,12
wild,Sum,place limb,0,manual ,0.446428571,A,pl,13,0,17,0,1,25,0,0,56,0.232142857,0,0.303571429,0,0.017857143,0.446428571,0,0,13
wild,Sum,play face,0,facial,0.909090909,T,pl,1,0,0,0,0,10,0,0,11,0.090909091,0,0,0,0,0.909090909,0,0,7
wild,Sum,poke,0,manual ,1,T,pl,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2
wild,Sum,present bp,0,bodily,0.473684211,A,pl,6,0,3,0,0,9,1,0,19,0.315789474,0,0.157894737,0,0,0.473684211,0.052631579,0,9
wild,Sum,present obj,0,manual ,0.666666667,L,pl,2,0,0,0,0,1,0,0,3,0.666666667,0,0,0,0,0.333333333,0,0,3
wild,Sum,pull,0,manual ,0.432989691,A,fs,42,1,14,0,0,35,5,0,97,0.432989691,0.010309278,0.144329897,0,0,0.360824742,0.051546392,0,14
wild,Sum,push,0,manual ,0.404761905,A,st,9,0,0,0,1,15,17,0,42,0.214285714,0,0,0,0.023809524,0.357142857,0.404761905,0,15
wild,Sum,raise limb,0,manual ,0.4,A,pl,1,0,2,0,0,2,0,0,5,0.2,0,0.4,0,0,0.4,0,0,7
wild,Sum,reach,0,manual ,0.720588235,T,pl,5,1,13,0,0,49,0,0,68,0.073529412,0.014705882,0.191176471,0,0,0.720588235,0,0,18
wild,Sum,rub on rec,0,bodily,1,T,pl,0,0,0,0,0,10,0,0,10,0,0,0,0,0,1,0,0,5
wild,Sum,shake object,0,manual ,1,T,pl,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2
wild,Sum,swing/dangle,0,bodily,0.818181818,T,pl,2,1,3,0,0,27,0,0,33,0.060606061,0.03030303,0.090909091,0,0,0.818181818,0,0,8
wild,Sum,throw self,0,bodily,0.720430108,T,pl,14,2,8,0,1,67,1,0,93,0.150537634,0.021505376,0.086021505,0,0.010752688,0.720430108,0.010752688,0,2
wild,Sum,tickle,0,manual ,NA,NA,pl,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3
wild,Sum,touch,0,manual ,0.720430108,T,pl,14,2,8,0,1,67,1,0,93,0.150537634,0.021505376,0.086021505,0,0.010752688,0.720430108,0.010752688,0,17
